time_stamp,sitting,standing,walking,grazing,x_value,y_value,z_value
2019-02-04 16:32:18,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:19,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:20,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:21,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:22,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:23,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:24,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:25,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:26,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:27,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:28,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:29,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:30,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:31,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:32,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:33,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:34,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:35,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:36,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:37,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:38,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:39,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:40,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:41,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:42,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:43,1.0,0.0,0.0,0.0,-0.047,0.793,0.598
2019-02-04 16:32:44,1.0,0.0,0.0,0.0,-0.016,0.789,0.609
2019-02-04 16:32:45,1.0,0.0,0.0,0.0,-0.016,0.789,0.609
2019-02-04 16:32:46,1.0,0.0,0.0,0.0,-0.016,0.789,0.609
2019-02-04 16:32:47,1.0,0.0,0.0,0.0,-0.016,0.789,0.609
2019-02-04 16:32:48,1.0,0.0,0.0,0.0,-0.016,0.789,0.609
2019-02-04 16:32:49,1.0,0.0,0.0,0.0,-0.016,0.789,0.609
2019-02-04 16:32:50,1.0,0.0,0.0,0.0,-0.016,0.789,0.609
2019-02-04 16:32:51,1.0,0.0,0.0,0.0,-0.016,0.789,0.609
2019-02-04 16:32:52,1.0,0.0,0.0,0.0,-0.016,0.789,0.609
2019-02-04 16:32:53,1.0,0.0,0.0,0.0,-0.016,0.789,0.609
2019-02-04 16:32:54,1.0,0.0,0.0,0.0,0.035,0.797,0.578
2019-02-04 16:32:55,1.0,0.0,0.0,0.0,0.035,0.797,0.578
2019-02-04 16:32:56,1.0,0.0,0.0,0.0,0.035,0.797,0.578
2019-02-04 16:32:57,1.0,0.0,0.0,0.0,0.035,0.797,0.578
2019-02-04 16:32:58,1.0,0.0,0.0,0.0,0.035,0.797,0.578
2019-02-04 16:32:59,1.0,0.0,0.0,0.0,0.035,0.797,0.578
2019-02-04 16:33:00,1.0,0.0,0.0,0.0,0.035,0.797,0.578
2019-02-04 16:33:01,1.0,0.0,0.0,0.0,0.035,0.797,0.578
2019-02-04 16:33:02,1.0,0.0,0.0,0.0,0.035,0.797,0.578
2019-02-04 16:33:03,1.0,0.0,0.0,0.0,0.035,0.797,0.578
2019-02-04 16:33:04,1.0,0.0,0.0,0.0,0.141,0.902,0.395
2019-02-04 16:33:05,1.0,0.0,0.0,0.0,0.141,0.902,0.395
2019-02-04 16:33:06,1.0,0.0,0.0,0.0,0.141,0.902,0.395
2019-02-04 16:33:07,1.0,0.0,0.0,0.0,0.141,0.902,0.395
2019-02-04 16:33:08,1.0,0.0,0.0,0.0,0.141,0.902,0.395
2019-02-04 16:33:09,1.0,0.0,0.0,0.0,0.141,0.902,0.395
2019-02-04 16:33:10,1.0,0.0,0.0,0.0,0.141,0.902,0.395
2019-02-04 16:33:11,1.0,0.0,0.0,0.0,0.141,0.902,0.395
2019-02-04 16:33:12,1.0,0.0,0.0,0.0,0.141,0.902,0.395
2019-02-04 16:33:13,1.0,0.0,0.0,0.0,0.141,0.902,0.395
2019-02-04 16:33:14,1.0,0.0,0.0,0.0,0.266,0.684,0.656
2019-02-04 16:33:15,1.0,0.0,0.0,0.0,0.266,0.684,0.656
2019-02-04 16:33:16,1.0,0.0,0.0,0.0,0.266,0.684,0.656
2019-02-04 16:33:17,1.0,0.0,0.0,0.0,0.266,0.684,0.656
2019-02-04 16:33:18,1.0,0.0,0.0,0.0,0.266,0.684,0.656
2019-02-04 16:33:19,1.0,0.0,0.0,0.0,0.266,0.684,0.656
2019-02-04 16:33:20,1.0,0.0,0.0,0.0,0.266,0.684,0.656
2019-02-04 16:33:21,1.0,0.0,0.0,0.0,0.266,0.684,0.656
2019-02-04 16:33:22,1.0,0.0,0.0,0.0,0.266,0.684,0.656
2019-02-04 16:33:23,1.0,0.0,0.0,0.0,0.266,0.684,0.656
2019-02-04 16:33:24,1.0,0.0,0.0,0.0,0.242,0.832,0.523
2019-02-04 16:33:25,1.0,0.0,0.0,0.0,0.242,0.832,0.523
2019-02-04 16:33:26,1.0,0.0,0.0,0.0,0.242,0.832,0.523
2019-02-04 16:33:27,1.0,0.0,0.0,0.0,0.242,0.832,0.523
2019-02-04 16:33:28,1.0,0.0,0.0,0.0,0.242,0.832,0.523
2019-02-04 16:33:29,1.0,0.0,0.0,0.0,0.242,0.832,0.523
2019-02-04 16:33:30,1.0,0.0,0.0,0.0,0.242,0.832,0.523
2019-02-04 16:33:31,1.0,0.0,0.0,0.0,0.242,0.832,0.523
2019-02-04 16:33:32,1.0,0.0,0.0,0.0,0.242,0.832,0.523
2019-02-04 16:33:33,1.0,0.0,0.0,0.0,0.242,0.832,0.523
2019-02-04 16:33:34,1.0,0.0,0.0,0.0,0.215,0.777,0.574
2019-02-04 16:33:35,1.0,0.0,0.0,0.0,0.215,0.777,0.574
2019-02-04 16:33:36,1.0,0.0,0.0,0.0,0.215,0.777,0.574
2019-02-04 16:33:37,1.0,0.0,0.0,0.0,0.215,0.777,0.574
2019-02-04 16:33:38,1.0,0.0,0.0,0.0,0.215,0.777,0.574
2019-02-04 16:33:39,1.0,0.0,0.0,0.0,0.215,0.777,0.574
2019-02-04 16:33:40,1.0,0.0,0.0,0.0,0.215,0.777,0.574
2019-02-04 16:33:41,1.0,0.0,0.0,0.0,0.215,0.777,0.574
2019-02-04 16:33:42,1.0,0.0,0.0,0.0,0.215,0.777,0.574
2019-02-04 16:33:43,1.0,0.0,0.0,0.0,0.215,0.777,0.574
2019-02-04 16:33:44,1.0,0.0,0.0,0.0,0.16,0.738,0.648
2019-02-04 16:33:45,1.0,0.0,0.0,0.0,0.16,0.738,0.648
2019-02-04 16:33:46,1.0,0.0,0.0,0.0,0.16,0.738,0.648
2019-02-04 16:33:47,1.0,0.0,0.0,0.0,0.16,0.738,0.648
2019-02-04 16:33:48,1.0,0.0,0.0,0.0,0.16,0.738,0.648
2019-02-04 16:33:49,1.0,0.0,0.0,0.0,0.16,0.738,0.648
2019-02-04 16:33:50,1.0,0.0,0.0,0.0,0.16,0.738,0.648
2019-02-04 16:33:51,1.0,0.0,0.0,0.0,0.16,0.738,0.648
2019-02-04 16:33:52,1.0,0.0,0.0,0.0,0.16,0.738,0.648
2019-02-04 16:33:53,1.0,0.0,0.0,0.0,0.16,0.738,0.648
2019-02-04 16:33:54,1.0,0.0,0.0,0.0,0.176,0.84,0.551
2019-02-04 16:33:55,1.0,0.0,0.0,0.0,0.176,0.84,0.551
2019-02-04 16:33:56,1.0,0.0,0.0,0.0,0.176,0.84,0.551
2019-02-04 16:33:57,1.0,0.0,0.0,0.0,0.176,0.84,0.551
2019-02-04 16:33:58,1.0,0.0,0.0,0.0,0.176,0.84,0.551
2019-02-04 16:33:59,1.0,0.0,0.0,0.0,0.176,0.84,0.551
2019-02-04 16:34:00,1.0,0.0,0.0,0.0,0.176,0.84,0.551
2019-02-04 16:34:01,1.0,0.0,0.0,0.0,0.176,0.84,0.551
2019-02-04 16:34:02,1.0,0.0,0.0,0.0,0.176,0.84,0.551
2019-02-04 16:34:03,1.0,0.0,0.0,0.0,0.176,0.84,0.551
2019-02-04 16:34:04,1.0,0.0,0.0,0.0,0.082,0.793,0.539
2019-02-04 16:34:05,1.0,0.0,0.0,0.0,0.082,0.793,0.539
2019-02-04 16:34:06,1.0,0.0,0.0,0.0,0.082,0.793,0.539
2019-02-04 16:34:07,1.0,0.0,0.0,0.0,0.082,0.793,0.539
2019-02-04 16:34:08,1.0,0.0,0.0,0.0,0.082,0.793,0.539
2019-02-04 16:34:09,1.0,0.0,0.0,0.0,0.082,0.793,0.539
2019-02-04 16:34:10,1.0,0.0,0.0,0.0,0.082,0.793,0.539
2019-02-04 16:34:11,1.0,0.0,0.0,0.0,0.082,0.793,0.539
2019-02-04 16:34:12,1.0,0.0,0.0,0.0,0.082,0.793,0.539
2019-02-04 16:34:13,1.0,0.0,0.0,0.0,0.082,0.793,0.539
2019-02-04 16:34:14,0.0,1.0,1.0,0.0,0.43,0.699,0.539
2019-02-04 16:34:15,0.0,1.0,1.0,0.0,0.43,0.699,0.539
2019-02-04 16:34:16,0.0,1.0,1.0,0.0,0.43,0.699,0.539
2019-02-04 16:34:17,0.0,1.0,1.0,0.0,0.43,0.699,0.539
2019-02-04 16:34:18,0.0,1.0,1.0,0.0,0.43,0.699,0.539
2019-02-04 16:34:19,0.0,1.0,1.0,0.0,0.43,0.699,0.539
2019-02-04 16:34:20,0.0,1.0,1.0,0.0,0.43,0.699,0.539
2019-02-04 16:34:21,0.0,1.0,1.0,0.0,0.43,0.699,0.539
2019-02-04 16:34:22,0.0,1.0,1.0,0.0,0.43,0.699,0.539
2019-02-04 16:34:23,0.0,1.0,1.0,0.0,0.43,0.699,0.539
2019-02-04 16:34:24,0.0,0.0,1.0,0.0,0.762,0.43,0.609
2019-02-04 16:34:25,0.0,0.0,1.0,0.0,0.762,0.43,0.609
2019-02-04 16:34:26,0.0,0.0,1.0,0.0,0.762,0.43,0.609
2019-02-04 16:34:27,0.0,0.0,1.0,0.0,0.762,0.43,0.609
2019-02-04 16:34:28,0.0,0.0,1.0,0.0,0.762,0.43,0.609
2019-02-04 16:34:29,0.0,0.0,1.0,0.0,0.762,0.43,0.609
2019-02-04 16:34:30,0.0,0.0,1.0,0.0,0.762,0.43,0.609
2019-02-04 16:34:31,0.0,0.0,1.0,0.0,0.762,0.43,0.609
2019-02-04 16:34:32,0.0,0.0,1.0,0.0,0.762,0.43,0.609
2019-02-04 16:34:33,0.0,0.0,1.0,0.0,0.762,0.43,0.609
2019-02-04 16:34:34,0.0,1.0,0.0,0.0,-0.211,0.82,0.551
2019-02-04 16:34:35,0.0,1.0,0.0,0.0,-0.211,0.82,0.551
2019-02-04 16:34:36,0.0,1.0,0.0,0.0,-0.211,0.82,0.551
2019-02-04 16:34:37,0.0,1.0,0.0,0.0,-0.211,0.82,0.551
2019-02-04 16:34:38,0.0,1.0,0.0,0.0,-0.211,0.82,0.551
2019-02-04 16:34:39,0.0,1.0,0.0,0.0,-0.211,0.82,0.551
2019-02-04 16:34:40,0.0,1.0,0.0,0.0,-0.211,0.82,0.551
2019-02-04 16:34:41,0.0,1.0,0.0,0.0,-0.211,0.82,0.551
2019-02-04 16:34:42,0.0,1.0,0.0,0.0,-0.211,0.82,0.551
2019-02-04 16:34:43,0.0,1.0,0.0,0.0,-0.211,0.82,0.551
2019-02-04 16:34:44,0.0,1.0,0.0,0.0,-0.156,0.859,0.512
2019-02-04 16:34:45,0.0,1.0,0.0,0.0,-0.156,0.859,0.512
2019-02-04 16:34:46,0.0,1.0,0.0,0.0,-0.156,0.859,0.512
2019-02-04 16:34:47,0.0,1.0,0.0,0.0,-0.156,0.859,0.512
2019-02-04 16:34:48,0.0,1.0,0.0,0.0,-0.156,0.859,0.512
2019-02-04 16:34:49,0.0,1.0,0.0,0.0,-0.156,0.859,0.512
2019-02-04 16:34:50,0.0,1.0,0.0,0.0,-0.156,0.859,0.512
2019-02-04 16:34:51,0.0,1.0,0.0,0.0,-0.156,0.859,0.512
2019-02-04 16:34:52,0.0,1.0,0.0,0.0,-0.156,0.859,0.512
2019-02-04 16:34:53,0.0,1.0,0.0,0.0,-0.156,0.859,0.512
2019-02-04 16:34:54,0.0,1.0,0.0,0.0,-0.086,0.922,0.496
2019-02-04 16:34:55,0.0,1.0,0.0,0.0,-0.086,0.922,0.496
2019-02-04 16:34:56,0.0,1.0,0.0,0.0,-0.086,0.922,0.496
2019-02-04 16:34:57,0.0,1.0,0.0,0.0,-0.086,0.922,0.496
2019-02-04 16:34:58,0.0,1.0,0.0,0.0,-0.086,0.922,0.496
2019-02-04 16:34:59,0.0,1.0,0.0,0.0,-0.086,0.922,0.496
2019-02-04 16:35:00,0.0,1.0,0.0,0.0,-0.086,0.922,0.496
2019-02-04 16:35:01,0.0,1.0,0.0,0.0,-0.086,0.922,0.496
2019-02-04 16:35:02,0.0,1.0,0.0,0.0,-0.086,0.922,0.496
2019-02-04 16:35:03,0.0,1.0,0.0,0.0,-0.086,0.922,0.496
2019-02-04 16:35:04,0.0,1.0,0.0,0.0,-0.305,0.82,0.477
2019-02-04 16:35:05,0.0,1.0,0.0,0.0,-0.305,0.82,0.477
2019-02-04 16:35:06,0.0,1.0,0.0,0.0,-0.305,0.82,0.477
2019-02-04 16:35:07,0.0,1.0,0.0,0.0,-0.305,0.82,0.477
2019-02-04 16:35:08,0.0,1.0,0.0,0.0,-0.305,0.82,0.477
2019-02-04 16:35:09,0.0,1.0,0.0,0.0,-0.305,0.82,0.477
2019-02-04 16:35:10,0.0,1.0,0.0,0.0,-0.305,0.82,0.477
2019-02-04 16:35:11,0.0,1.0,0.0,0.0,-0.305,0.82,0.477
2019-02-04 16:35:12,0.0,1.0,0.0,0.0,-0.305,0.82,0.477
2019-02-04 16:35:13,0.0,1.0,0.0,0.0,-0.305,0.82,0.477
2019-02-04 16:35:14,0.0,1.0,0.0,0.0,-0.051,0.848,0.52
2019-02-04 16:35:15,0.0,1.0,0.0,0.0,-0.051,0.848,0.52
2019-02-04 16:35:16,0.0,1.0,0.0,0.0,-0.051,0.848,0.52
2019-02-04 16:35:17,0.0,1.0,0.0,0.0,-0.051,0.848,0.52
2019-02-04 16:35:18,0.0,1.0,0.0,0.0,-0.051,0.848,0.52
2019-02-04 16:35:19,0.0,1.0,0.0,0.0,-0.051,0.848,0.52
2019-02-04 16:35:20,0.0,1.0,0.0,0.0,-0.051,0.848,0.52
2019-02-04 16:35:21,0.0,1.0,0.0,0.0,-0.051,0.848,0.52
2019-02-04 16:35:22,0.0,1.0,0.0,0.0,-0.051,0.848,0.52
2019-02-04 16:35:23,0.0,1.0,0.0,0.0,-0.051,0.848,0.52
2019-02-04 16:35:24,0.0,1.0,1.0,0.0,-0.238,0.863,0.473
2019-02-04 16:35:25,0.0,1.0,1.0,0.0,-0.238,0.863,0.473
2019-02-04 16:35:26,0.0,1.0,1.0,0.0,-0.238,0.863,0.473
2019-02-04 16:35:27,0.0,1.0,1.0,0.0,-0.238,0.863,0.473
2019-02-04 16:35:28,0.0,1.0,1.0,0.0,-0.238,0.863,0.473
2019-02-04 16:35:29,0.0,1.0,1.0,0.0,-0.238,0.863,0.473
2019-02-04 16:35:30,0.0,1.0,1.0,0.0,-0.238,0.863,0.473
2019-02-04 16:35:31,0.0,1.0,1.0,0.0,-0.238,0.863,0.473
2019-02-04 16:35:32,0.0,1.0,1.0,0.0,-0.238,0.863,0.473
2019-02-04 16:35:33,0.0,1.0,1.0,0.0,-0.238,0.863,0.473
2019-02-04 16:35:34,0.0,1.0,1.0,0.0,0.066,0.758,0.676
2019-02-04 16:35:35,0.0,1.0,1.0,0.0,0.066,0.758,0.676
2019-02-04 16:35:36,0.0,1.0,1.0,0.0,0.066,0.758,0.676
2019-02-04 16:35:37,0.0,1.0,1.0,0.0,0.066,0.758,0.676
2019-02-04 16:35:38,0.0,1.0,1.0,0.0,0.066,0.758,0.676
2019-02-04 16:35:39,0.0,1.0,1.0,0.0,0.066,0.758,0.676
2019-02-04 16:35:40,0.0,1.0,1.0,0.0,0.066,0.758,0.676
2019-02-04 16:35:41,0.0,1.0,1.0,0.0,0.066,0.758,0.676
2019-02-04 16:35:42,0.0,1.0,1.0,0.0,0.066,0.758,0.676
2019-02-04 16:35:43,0.0,1.0,1.0,0.0,0.066,0.758,0.676
2019-02-04 16:35:44,0.0,1.0,0.0,1.0,0.566,0.617,0.609
2019-02-04 16:35:45,0.0,1.0,0.0,1.0,0.566,0.617,0.609
2019-02-04 16:35:46,0.0,1.0,0.0,1.0,0.566,0.617,0.609
2019-02-04 16:35:47,0.0,1.0,0.0,1.0,0.566,0.617,0.609
2019-02-04 16:35:48,0.0,1.0,0.0,1.0,0.566,0.617,0.609
2019-02-04 16:35:49,0.0,1.0,0.0,1.0,0.566,0.617,0.609
2019-02-04 16:35:50,0.0,1.0,0.0,1.0,0.566,0.617,0.609
2019-02-04 16:35:51,0.0,1.0,0.0,1.0,0.566,0.617,0.609
2019-02-04 16:35:52,0.0,1.0,0.0,1.0,0.566,0.617,0.609
2019-02-04 16:35:53,0.0,1.0,0.0,1.0,0.566,0.617,0.609
2019-02-04 16:35:54,0.0,1.0,0.0,0.0,0.852,0.504,0.25
2019-02-04 16:35:55,0.0,1.0,0.0,0.0,0.852,0.504,0.25
2019-02-04 16:35:56,0.0,1.0,0.0,0.0,0.852,0.504,0.25
2019-02-04 16:35:57,0.0,1.0,0.0,0.0,0.852,0.504,0.25
2019-02-04 16:35:58,0.0,1.0,0.0,0.0,0.852,0.504,0.25
2019-02-04 16:35:59,0.0,1.0,0.0,0.0,0.852,0.504,0.25
2019-02-04 16:36:00,0.0,1.0,0.0,0.0,0.852,0.504,0.25
2019-02-04 16:36:01,0.0,1.0,0.0,0.0,0.852,0.504,0.25
2019-02-04 16:36:02,0.0,1.0,0.0,0.0,0.852,0.504,0.25
2019-02-04 16:36:03,0.0,1.0,0.0,0.0,0.852,0.504,0.25
2019-02-04 16:36:04,0.0,1.0,1.0,0.0,0.824,0.574,0.285
2019-02-04 16:36:05,0.0,1.0,1.0,0.0,0.824,0.574,0.285
2019-02-04 16:36:06,0.0,1.0,1.0,0.0,0.824,0.574,0.285
2019-02-04 16:36:07,0.0,1.0,1.0,0.0,0.824,0.574,0.285
2019-02-04 16:36:08,0.0,1.0,1.0,0.0,0.824,0.574,0.285
2019-02-04 16:36:09,0.0,1.0,1.0,0.0,0.824,0.574,0.285
2019-02-04 16:36:10,0.0,1.0,1.0,0.0,0.824,0.574,0.285
2019-02-04 16:36:11,0.0,1.0,1.0,0.0,0.824,0.574,0.285
2019-02-04 16:36:12,0.0,1.0,1.0,0.0,0.824,0.574,0.285
2019-02-04 16:36:13,0.0,1.0,1.0,0.0,0.824,0.574,0.285
2019-02-04 16:36:14,0.0,1.0,0.0,0.0,0.707,-0.082,0.438
2019-02-04 16:36:15,0.0,1.0,0.0,0.0,0.707,-0.082,0.438
2019-02-04 16:36:16,0.0,1.0,0.0,0.0,0.707,-0.082,0.438
2019-02-04 16:36:17,0.0,1.0,0.0,0.0,0.707,-0.082,0.438
2019-02-04 16:36:18,0.0,1.0,0.0,0.0,0.707,-0.082,0.438
2019-02-04 16:36:19,0.0,1.0,0.0,0.0,0.707,-0.082,0.438
2019-02-04 16:36:20,0.0,1.0,0.0,0.0,0.707,-0.082,0.438
2019-02-04 16:36:21,0.0,1.0,0.0,0.0,0.707,-0.082,0.438
2019-02-04 16:36:22,0.0,1.0,0.0,0.0,0.707,-0.082,0.438
2019-02-04 16:36:23,0.0,1.0,0.0,0.0,0.707,-0.082,0.438
2019-02-04 16:36:24,0.0,1.0,1.0,0.0,0.848,0.328,0.414
2019-02-04 16:36:25,0.0,1.0,1.0,0.0,0.848,0.328,0.414
2019-02-04 16:36:26,0.0,1.0,1.0,0.0,0.848,0.328,0.414
2019-02-04 16:36:27,0.0,1.0,1.0,0.0,0.848,0.328,0.414
2019-02-04 16:36:28,0.0,1.0,1.0,0.0,0.848,0.328,0.414
2019-02-04 16:36:29,0.0,1.0,1.0,0.0,0.848,0.328,0.414
2019-02-04 16:36:30,0.0,1.0,1.0,0.0,0.848,0.328,0.414
2019-02-04 16:36:31,0.0,1.0,1.0,0.0,0.848,0.328,0.414
2019-02-04 16:36:32,0.0,1.0,1.0,0.0,0.848,0.328,0.414
2019-02-04 16:36:33,0.0,1.0,1.0,0.0,0.848,0.328,0.414
2019-02-04 16:36:34,0.0,1.0,0.0,0.0,0.648,0.504,0.547
2019-02-04 16:36:35,0.0,1.0,0.0,0.0,0.648,0.504,0.547
2019-02-04 16:36:36,0.0,1.0,0.0,0.0,0.648,0.504,0.547
2019-02-04 16:36:37,0.0,1.0,0.0,0.0,0.648,0.504,0.547
2019-02-04 16:36:38,0.0,1.0,0.0,0.0,0.648,0.504,0.547
2019-02-04 16:36:39,0.0,1.0,0.0,0.0,0.648,0.504,0.547
2019-02-04 16:36:40,0.0,1.0,0.0,0.0,0.648,0.504,0.547
2019-02-04 16:36:41,0.0,1.0,0.0,0.0,0.648,0.504,0.547
2019-02-04 16:36:42,0.0,1.0,0.0,0.0,0.648,0.504,0.547
2019-02-04 16:36:43,0.0,1.0,0.0,0.0,0.648,0.504,0.547
2019-02-04 16:36:44,0.0,1.0,0.0,0.0,0.543,0.629,0.551
2019-02-04 16:36:45,0.0,1.0,0.0,0.0,0.543,0.629,0.551
2019-02-04 16:36:46,0.0,1.0,0.0,0.0,0.543,0.629,0.551
